com.game.applicaionid.wxapi.WXEntryActivity -> com.game.applicaionid.wxapi.WXEntryActivity:
    android.widget.TextView tv_charge_title -> f
    android.widget.ImageView iv_cancel -> g
    java.lang.String url -> h
    java.lang.String title -> i
    java.lang.StringBuffer postDate -> j
    android.widget.ImageView iv_return -> k
    com.game.sdk.pay.CommonJsForWeb commonJsForWeb -> l
    java.util.List webLoadAssertList -> a
    java.lang.String authKey -> m
    45:57:void <init>() -> <init>
    61:209:void onCreate(android.os.Bundle) -> onCreate
    219:239:void onClick(android.view.View) -> onClick
    248:254:void webviewCompat(android.webkit.WebView) -> a
    257:261:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    267:275:void onDestroy() -> onDestroy
    279:281:void onPause() -> onPause
    285:289:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    293:297:void paySuccess(java.lang.String,float) -> a
    301:309:void payFail(java.lang.String,float,boolean,java.lang.String) -> a
    311:318:void start(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    45:45:android.webkit.WebView access$000(com.game.sdk.ui.FloatWebActivity) -> a
    45:45:void access$100(com.game.sdk.ui.FloatWebActivity,android.webkit.WebView) -> a
    45:45:android.widget.TextView access$200(com.game.sdk.ui.FloatWebActivity) -> b
    45:45:java.lang.String access$300(com.game.sdk.ui.FloatWebActivity) -> c
com.game.sdk.ui.FloatWebActivity$1 -> com.game.sdk.ui.FloatWebActivity$1:
    com.game.sdk.ui.FloatWebActivity this$0 -> a
    97:97:void <init>(com.game.sdk.ui.FloatWebActivity) -> <init>
    100:105:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    109:122:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    127:134:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    137:139:void onFormResubmission(android.webkit.WebView,android.os.Message,android.os.Message) -> onFormResubmission
    143:157:android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    164:175:android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,android.webkit.WebResourceRequest) -> shouldInterceptRequest
com.game.sdk.ui.FloatWebActivity$2 -> com.game.sdk.ui.FloatWebActivity$2:
    com.game.sdk.ui.FloatWebActivity this$0 -> a
    178:178:void <init>(com.game.sdk.ui.FloatWebActivity) -> <init>
    181:191:void onReceivedTitle(android.webkit.WebView,java.lang.String) -> onReceivedTitle
com.game.sdk.ui.FloatWebActivity$3 -> com.game.sdk.ui.FloatWebActivity$3:
    com.game.sdk.ui.FloatWebActivity this$0 -> a
    193:193:void <init>(com.game.sdk.ui.FloatWebActivity) -> <init>
    197:204:void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.game.sdk.ui.HuoLoginActivity -> com.game.sdk.ui.HuoLoginActivity:
    java.lang.String TAG -> e
    int TYPE_FAST_LOGIN -> a
    int TYPE_LOGIN -> b
    int CODE_LOGIN_FAIL -> f
    int CODE_LOGIN_CANCEL -> g
    com.game.sdk.view.HuoLoginView huoLoginView -> c
    com.game.sdk.view.HuoRegisterView huoRegisterView -> d
    com.game.sdk.view.HuoFastLoginView huoFastLoginView -> h
    com.game.sdk.view.HuoUserNameRegisterView huoUserNameRegisterView -> i
    com.game.sdk.view.ViewStackManager viewStackManager -> j
    boolean callBacked -> k
    37:37:void <init>() -> <init>
    53:56:void onCreate(android.os.Bundle) -> onCreate
    59:71:void setupUI() -> g
    74:90:void switchUI(int) -> a
    93:101:void onBackPressed() -> onBackPressed
    104:104:com.game.sdk.view.HuoUserNameRegisterView getHuoUserNameRegisterView() -> a
    109:109:com.game.sdk.view.HuoFastLoginView getHuoFastLoginView() -> b
    114:114:com.game.sdk.view.HuoRegisterView getHuoRegisterView() -> c
    118:118:com.game.sdk.view.HuoLoginView getHuoLoginView() -> d
    122:144:void getAccountByNet() -> e
    146:198:void submitRegister(com.game.sdk.domain.RegisterOneResultBean) -> a
    202:211:void onDestroy() -> onDestroy
    217:219:void callBackFinish() -> f
    222:224:void onPause() -> onPause
    226:233:void start(android.content.Context,int) -> a
    37:37:void access$000(com.game.sdk.ui.HuoLoginActivity,com.game.sdk.domain.RegisterOneResultBean) -> a
    37:37:com.game.sdk.view.ViewStackManager access$100(com.game.sdk.ui.HuoLoginActivity) -> a
    38:38:void <clinit>() -> <clinit>
com.game.sdk.ui.HuoLoginActivity$1 -> com.game.sdk.ui.HuoLoginActivity$1:
    com.game.sdk.ui.HuoLoginActivity this$0 -> a
    124:124:void <init>(com.game.sdk.ui.HuoLoginActivity,android.content.Context,java.lang.String) -> <init>
    127:130:void onDataSuccess(com.game.sdk.domain.RegisterOneResultBean) -> a
    134:137:void onFailure(java.lang.String,java.lang.String) -> onFailure
    124:124:void onDataSuccess(java.lang.Object) -> onDataSuccess
com.game.sdk.ui.HuoLoginActivity$2 -> com.game.sdk.ui.HuoLoginActivity$2:
    java.lang.String val$account -> a
    java.lang.String val$password -> b
    com.game.sdk.ui.HuoLoginActivity this$0 -> c
    158:158:void <init>(com.game.sdk.ui.HuoLoginActivity,android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> <init>
    161:184:void onDataSuccess(com.game.sdk.domain.RegisterResultBean) -> a
    188:191:void onFailure(java.lang.String,java.lang.String) -> onFailure
    158:158:void onDataSuccess(java.lang.Object) -> onDataSuccess
com.game.sdk.ui.WebPayActivity -> com.game.sdk.ui.WebPayActivity:
    int CODE_PAY_FAIL -> c
    int CODE_PAY_CANCEL -> d
    android.webkit.WebView payWebview -> e
    float charge_money -> f
    com.game.sdk.pay.CommonJsForWeb checkPayJsForPay -> g
    android.widget.TextView tv_back -> h
    android.widget.ImageView iv_cancel -> i
    android.widget.TextView tv_charge_title -> j
    android.widget.ImageView iv_return -> k
    java.util.List webLoadAssertList -> a
    java.lang.String authKey -> l
    boolean callBacked -> m
    java.lang.String urlParams -> n
    int requestCount -> b
    45:59:void <init>() -> <init>
    63:66:void onCreate(android.os.Bundle) -> onCreate
    70:71:void changeTitleStatus(boolean) -> a
    74:105:void setupUI() -> a
    108:201:void initWebView(android.webkit.WebView) -> a
    205:210:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    215:216:void onBackPressed() -> onBackPressed
    223:227:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    231:233:void onPause() -> onPause
    240:258:void onDestroy() -> onDestroy
    262:274:void onClick(android.view.View) -> onClick
    278:279:void paySuccess(java.lang.String,float) -> a
    283:297:void payFail(java.lang.String,float,boolean,java.lang.String) -> a
    304:351:void queryOrder(java.lang.String,float,java.lang.String) -> a
    354:361:void start(android.content.Context,java.lang.String,java.lang.Float,java.lang.String,java.lang.String) -> a
    45:45:boolean access$002(com.game.sdk.ui.WebPayActivity,boolean) -> a
com.game.sdk.ui.WebPayActivity$1 -> com.game.sdk.ui.WebPayActivity$1:
    com.game.sdk.ui.WebPayActivity this$0 -> a
    108:108:void <init>(com.game.sdk.ui.WebPayActivity) -> <init>
    111:123:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    126:139:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    145:151:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    156:170:android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    177:188:android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,android.webkit.WebResourceRequest) -> shouldInterceptRequest
com.game.sdk.ui.WebPayActivity$2 -> com.game.sdk.ui.WebPayActivity$2:
    float val$money -> a
    java.lang.String val$msg -> b
    com.game.sdk.ui.WebPayActivity this$0 -> c
    307:307:void <init>(com.game.sdk.ui.WebPayActivity,android.content.Context,java.lang.String,float,java.lang.String) -> <init>
    310:332:void onDataSuccess(com.game.sdk.domain.QueryOrderResultBean) -> a
    336:344:void onFailure(java.lang.String,java.lang.String) -> onFailure
    307:307:void onDataSuccess(java.lang.Object) -> onDataSuccess
com.game.sdk.ui.WebViewActivity -> com.game.sdk.ui.WebViewActivity:
    java.lang.String WINDOW_TYPE -> a
    java.lang.String TITLE_NAME -> b
    java.lang.String REQUEST_TYPE -> c
    int REQUEST_TYPE_GET -> d
    int REQUEST_TYPE_POST -> e
    java.lang.String URL -> f
    int TYPE_NO_STATUS_NO_TITLE -> g
    int TYPE_NO_STATUS_TITLE -> h
    int TYPE_STATUS_NO_TITLE -> i
    int TYPE_STATUS_TITLE -> j
    java.lang.String TAG -> l
    java.lang.String INDEX_URL_FLAG -> m
    int windowType -> n
    int requestType -> o
    android.webkit.WebView wv -> p
    android.widget.TextView tv_back -> q
    android.widget.TextView tv_charge_title -> r
    android.widget.ImageView iv_cancel -> s
    java.lang.String url -> t
    java.lang.String title -> u
    android.widget.ImageView iv_return -> v
    android.view.View huo_sdk_rl_top -> w
    com.game.sdk.pay.CommonJsForWeb commonJsForWeb -> x
    java.util.List webLoadAssertList -> k
    47:70:void <init>() -> <init>
    73:90:void onCreate(android.os.Bundle) -> onCreate
    92:100:void initParams() -> b
    102:117:void initTheme() -> c
    119:145:void initUI() -> d
    147:267:void webviewInit() -> e
    271:291:void onClick(android.view.View) -> onClick
    300:306:void webviewCompat(android.webkit.WebView) -> a
    309:313:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    317:325:void onDestroy() -> onDestroy
    329:331:void onPause() -> onPause
    335:339:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    343:347:void paySuccess(java.lang.String,float) -> a
    351:359:void payFail(java.lang.String,float,boolean,java.lang.String) -> a
    361:372:void start(android.content.Context,java.lang.String,java.lang.String,int,int) -> a
    47:47:java.lang.String access$000() -> a
    47:47:android.webkit.WebView access$100(com.game.sdk.ui.WebViewActivity) -> a
    47:47:void access$200(com.game.sdk.ui.WebViewActivity,android.webkit.WebView) -> a
    47:47:android.widget.TextView access$300(com.game.sdk.ui.WebViewActivity) -> b
    47:47:java.lang.String access$400(com.game.sdk.ui.WebViewActivity) -> c
    59:59:void <clinit>() -> <clinit>
com.game.sdk.ui.WebViewActivity$1 -> com.game.sdk.ui.WebViewActivity$1:
    com.game.sdk.ui.WebViewActivity this$0 -> a
    156:156:void <init>(com.game.sdk.ui.WebViewActivity) -> <init>
    159:164:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    168:181:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    187:194:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    197:199:void onFormResubmission(android.webkit.WebView,android.os.Message,android.os.Message) -> onFormResubmission
    203:217:android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    224:235:android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,android.webkit.WebResourceRequest) -> shouldInterceptRequest
com.game.sdk.ui.WebViewActivity$2 -> com.game.sdk.ui.WebViewActivity$2:
    com.game.sdk.ui.WebViewActivity this$0 -> a
    238:238:void <init>(com.game.sdk.ui.WebViewActivity) -> <init>
    241:251:void onReceivedTitle(android.webkit.WebView,java.lang.String) -> onReceivedTitle
com.game.sdk.ui.WebViewActivity$3 -> com.game.sdk.ui.WebViewActivity$3:
    com.game.sdk.ui.WebViewActivity this$0 -> a
    253:253:void <init>(com.game.sdk.ui.WebViewActivity) -> <init>
    257:264:void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.game.sdk.util.AuthCodeUtil -> com.game.sdk.util.AuthCodeUtil:
    int LENGTH -> LENGTH
    14:14:void <init>() -> <init>
    28:61:java.lang.String CutString(java.lang.String,int,int) -> CutString
    71:71:java.lang.String CutString(java.lang.String,int) -> CutString
    80:81:boolean FileExists(java.lang.String) -> FileExists
    100:104:boolean StrIsNullOrEmpty(java.lang.String) -> StrIsNullOrEmpty
    114:131:byte[] GetKey(byte[],int) -> GetKey
    140:149:java.lang.String RandomString(int) -> RandomString
    160:160:java.lang.String authcodeEncode(java.lang.String,java.lang.String,int) -> authcodeEncode
    171:175:java.lang.String authcodeEncode(java.lang.String,java.lang.String) -> authcodeEncode
    186:186:java.lang.String authcodeDecode(java.lang.String,java.lang.String) -> authcodeDecode
    201:250:java.lang.String authcode(java.lang.String,java.lang.String,com.game.sdk.util.AuthCodeUtil$DiscuzAuthcodeMode,int) -> authcode
    262:290:byte[] RC4(byte[],java.lang.String) -> RC4
    294:310:java.lang.String MD52(java.lang.String) -> MD52
    315:315:int toInt(byte) -> toInt
    319:320:long getUnixTimestamp() -> getUnixTimestamp
    324:331:void main(java.lang.String[]) -> main
com.game.sdk.util.AuthCodeUtil$DiscuzAuthcodeMode -> com.game.sdk.util.AuthCodeUtil$a:
    com.game.sdk.util.AuthCodeUtil$DiscuzAuthcodeMode Encode -> a
    com.game.sdk.util.AuthCodeUtil$DiscuzAuthcodeMode Decode -> b
    com.game.sdk.util.AuthCodeUtil$DiscuzAuthcodeMode[] $VALUES -> c
    16:16:com.game.sdk.util.AuthCodeUtil$DiscuzAuthcodeMode[] values() -> values
    16:16:com.game.sdk.util.AuthCodeUtil$DiscuzAuthcodeMode valueOf(java.lang.String) -> valueOf
    16:16:void <init>(java.lang.String,int) -> <init>
    16:17:void <clinit>() -> <clinit>
com.game.sdk.util.Base64Util -> com.game.sdk.util.Base64Util:
    java.lang.String CHARACTER -> CHARACTER
    11:11:void <init>() -> <init>
    14:14:java.lang.String encode(java.lang.String) -> encode
    17:17:java.lang.String encode(byte[]) -> encode
    20:20:byte[] decode(java.lang.String) -> decode
    23:37:java.lang.String createBigSmallLetterStrOrNumberRadom(int) -> createBigSmallLetterStrOrNumberRadom
com.game.sdk.util.BaseAppUtil -> com.game.sdk.util.a:
    java.lang.String TAG -> a
    38:38:void <init>() -> <init>
    42:45:boolean isPortraitForActivity(android.content.Context) -> a
    54:98:void setStatusImmerse(android.app.Activity,com.game.sdk.util.SystemBarTintManager$SystemBarTintConfig) -> a
    103:106:void setRootView(android.app.Activity,boolean) -> a
    113:124:void setMiuiStatusBarDarkMode(boolean,android.app.Activity) -> a
    133:156:boolean setMeiZuStatusBarDarkIcon(android.view.Window,boolean) -> a
    165:179:boolean isNetWorkConneted(android.content.Context) -> b
    183:185:void copyToSystem(android.content.Context,java.lang.String) -> a
    192:209:java.io.File getDefaultSaveRootPath(android.content.Context,java.lang.String) -> b
    39:39:void <clinit>() -> <clinit>
com.game.sdk.util.ChannelNewUtil -> com.game.sdk.util.ChannelNewUtil:
    java.lang.String AGENT_FILE -> AGENT_FILE
    java.lang.String AGENT_FILE2 -> AGENT_FILE2
    31:31:void <init>() -> <init>
    37:80:java.lang.String getChannel(android.content.Context) -> getChannel
    84:94:java.lang.String getAgentgame(java.io.InputStream,java.io.ByteArrayOutputStream) -> getAgentgame
    103:144:java.lang.String getChannelByApp(android.content.Context) -> getChannelByApp
    153:160:void saveAgentToSp(android.content.Context,java.lang.String) -> saveAgentToSp
    162:162:android.content.Intent getIntentByPackageName(android.content.Context,java.lang.String) -> getIntentByPackageName
    166:169:boolean isInstallApp(android.content.Context,java.lang.String) -> isInstallApp
    177:181:void saveAgentAndUpdateSdkAgent(android.content.Context,java.lang.String) -> saveAgentAndUpdateSdkAgent
    184:186:java.lang.String getEncryptAgentBySp(android.content.Context) -> getEncryptAgentBySp
    197:203:int getVersionCodeFromApkFile(android.content.Context,java.lang.String) -> getVersionCodeFromApkFile
com.game.sdk.util.CrashHandler -> com.game.sdk.util.b:
    java.lang.String TAG -> a
    com.game.sdk.util.CrashHandler INSTANCE -> b
    android.content.Context mContext -> c
    java.lang.String viewname -> d
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> e
    java.util.Map infos -> f
    java.util.Properties mDeviceCrashInfo -> g
    java.lang.String VERSION_NAME -> h
    java.lang.String VERSION_CODE -> i
    java.lang.String STACK_TRACE -> j
    java.lang.String CRASH_REPORTER_EXTENSION -> k
    49:65:void <init>() -> <init>
    69:69:com.game.sdk.util.CrashHandler getInstance() -> a
    78:86:void init(android.content.Context,java.lang.String) -> a
    93:132:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    141:162:boolean handleException(java.lang.Throwable) -> a
    175:214:void collectCrashDeviceInfo(android.content.Context) -> a
    223:254:java.lang.String saveCrashInfoToFile(java.lang.Throwable) -> b
    263:274:void sendCrashReportsToServer(android.content.Context) -> b
    283:294:java.lang.String[] getCrashReportFiles(android.content.Context) -> c
    301:301:void postReport(java.io.File) -> a
    307:308:void sendPreviousReportsToServer() -> b
    33:33:android.content.Context access$000(com.game.sdk.util.CrashHandler) -> a
    38:38:void <clinit>() -> <clinit>
com.game.sdk.util.CrashHandler$1 -> com.game.sdk.util.b$1:
    com.game.sdk.util.CrashHandler this$0 -> a
    145:145:void <init>(com.game.sdk.util.CrashHandler) -> <init>
    149:152:void run() -> run
com.game.sdk.util.CrashHandler$2 -> com.game.sdk.util.b$2:
    com.game.sdk.util.CrashHandler this$0 -> a
    285:285:void <init>(com.game.sdk.util.CrashHandler) -> <init>
    289:289:boolean accept(java.io.File,java.lang.String) -> accept
com.game.sdk.util.DeviceUtil -> com.game.sdk.util.DeviceUtil:
    31:31:void <init>() -> <init>
    33:55:com.game.sdk.domain.DeviceBean getDeviceBean(android.content.Context) -> getDeviceBean
    58:64:java.lang.String getPhoneNum(android.content.Context) -> getPhoneNum
    74:91:java.lang.String getOperators(android.content.Context) -> getOperators
    101:104:java.lang.String getPhoneModel() -> getPhoneModel
    113:116:java.lang.String getUserUa(android.content.Context) -> getUserUa
    123:145:java.lang.String getHostIP() -> getHostIP
    149:152:java.lang.String getIMIEStatus(android.content.Context) -> getIMIEStatus
    157:160:java.lang.String getLocalMac(android.content.Context) -> getLocalMac
    165:167:java.lang.String getAndroidId(android.content.Context) -> getAndroidId
    170:175:boolean isPhone(android.content.Context) -> isPhone
    185:206:java.lang.String getDeviceId(android.content.Context) -> getDeviceId
    215:226:void openSettingPermission(android.content.Context) -> openSettingPermission
    234:240:int getAppVersionCode(android.content.Context) -> getAppVersionCode
    254:260:boolean isMeizuFlymeOS() -> isMeizuFlymeOS
    277:282:java.lang.String getSystemProperty(java.lang.String,java.lang.String) -> getSystemProperty
com.game.sdk.util.DialogUtil -> com.game.sdk.util.DialogUtil:
    android.app.Dialog dialog -> dialog
    android.widget.ImageView iv_pd -> iv_pd
    android.widget.TextView tv_msg -> tv_msg
    android.view.View view -> view
    23:23:void <init>() -> <init>
    34:45:void init(android.content.Context) -> init
    55:64:void showDialog(android.content.Context,java.lang.String) -> showDialog
    67:77:void showDialog(android.content.Context,boolean,java.lang.String) -> showDialog
    84:92:void dismissDialog() -> dismissDialog
    100:108:android.view.animation.Animation rotaAnimation() -> rotaAnimation
    117:120:boolean isShowing() -> isShowing
    134:177:void showNoticeDialog(android.content.Context,com.game.sdk.domain.Notice) -> showNoticeDialog
com.game.sdk.util.DialogUtil$1 -> com.game.sdk.util.DialogUtil$1:
    android.content.Context val$context -> a
    com.game.sdk.domain.Notice val$notice -> b
    139:139:void <init>(android.content.Context,com.game.sdk.domain.Notice) -> <init>
    143:174:void run() -> run
com.game.sdk.util.DialogUtil$1$1 -> com.game.sdk.util.DialogUtil$1$1:
    android.app.Dialog val$dialog -> a
    com.game.sdk.util.DialogUtil$1 this$0 -> b
    158:158:void <init>(com.game.sdk.util.DialogUtil$1,android.app.Dialog) -> <init>
    161:164:void onClick(android.view.View) -> onClick
com.game.sdk.util.DimensionUtil -> com.game.sdk.util.c:
    7:7:void <init>() -> <init>
    15:15:int getWidth(android.content.Context) -> a
    25:25:int getHeight(android.content.Context) -> b
    33:35:float density(android.app.Activity) -> a
    39:40:int dip2px(android.content.Context,int) -> a
    44:45:int px2dip(android.content.Context,int) -> b
com.game.sdk.util.GsonUtil -> com.game.sdk.util.d:
    8:8:void <init>() -> <init>
    10:10:com.google.gson.Gson getGson() -> a
com.game.sdk.util.HLAppUtil -> com.game.sdk.util.e:
    15:15:void <init>() -> <init>
    28:43:boolean isFloatWindowOpAllowed(android.content.Context) -> a
    50:68:boolean checkOp(android.content.Context,int) -> a
com.game.sdk.util.MD5 -> com.game.sdk.util.f:
    java.lang.String TAG -> a
    18:18:void <init>() -> <init>
    21:41:java.lang.String md5(java.lang.String) -> a
    19:19:void <clinit>() -> <clinit>
com.game.sdk.util.MResource -> com.game.sdk.util.g:
    java.lang.String LAYOUT -> a
    java.lang.String ID -> b
    java.lang.String DRAWABLE -> c
    java.lang.String baseFilePath -> d
    java.lang.String PATH_FILE_ICON_LOGO -> e
    java.lang.String PATH_FILE_ICON_FLOAT -> f
    java.lang.String PATH_FILE_ICON_FLOAT_LEFT -> g
    java.lang.String PATH_FILE_ICON_FLOAT_RIGHT -> h
    19:19:void <init>() -> <init>
    33:33:int getIdByName(android.content.Context,java.lang.String,java.lang.String) -> a
    36:37:int getIdByName(android.content.Context,java.lang.String) -> a
    42:52:void loadImgFromSDCard(android.widget.ImageView,java.lang.String) -> a
    24:29:void <clinit>() -> <clinit>
com.game.sdk.util.MiuiDeviceUtil -> com.game.sdk.util.h:
    java.lang.String TAG -> a
    17:17:void <init>() -> <init>
    21:21:boolean isMiui() -> a
    29:51:void openMiuiPermissionActivity(android.content.Context) -> a
    53:61:java.lang.String getMiuiVersionProperty() -> b
    18:18:void <clinit>() -> <clinit>
com.game.sdk.util.RSAUtils -> com.game.sdk.util.RSAUtils:
    java.lang.String KEY_ALGORITHM -> KEY_ALGORITHM
    java.lang.String SIGNATURE_ALGORITHM -> SIGNATURE_ALGORITHM
    java.lang.String PUBLIC_KEY -> PUBLIC_KEY
    java.lang.String PRIVATE_KEY -> PRIVATE_KEY
    int MAX_ENCRYPT_BLOCK -> MAX_ENCRYPT_BLOCK
    int MAX_DECRYPT_BLOCK -> MAX_DECRYPT_BLOCK
    34:34:void <init>() -> <init>
    73:73:byte[] decryptBASE64(java.lang.String) -> decryptBASE64
    82:82:java.lang.String encryptBASE64(byte[]) -> encryptBASE64
    94:102:java.util.Map genKeyPair() -> genKeyPair
    117:124:java.lang.String sign(byte[],java.lang.String) -> sign
    142:155:boolean verify(byte[],java.lang.String,java.lang.String) -> verify
    170:203:byte[] decryptByPrivateKey(byte[],java.lang.String) -> decryptByPrivateKey
    218:252:byte[] decryptByPublicKey(byte[],java.lang.String) -> decryptByPublicKey
    269:299:byte[] encryptByPublicKey(byte[],java.lang.String) -> encryptByPublicKey
    315:344:byte[] encryptByPrivateKey(byte[],java.lang.String) -> encryptByPrivateKey
    358:359:java.lang.String getPrivateKey(java.util.Map) -> getPrivateKey
    372:373:java.lang.String getPublicKey(java.util.Map) -> getPublicKey
com.game.sdk.util.RegExpUtil -> com.game.sdk.util.i:
    10:10:void <init>() -> <init>
    13:14:boolean isMatchAccount(java.lang.String) -> a
    17:18:boolean isMatchPassword(java.lang.String) -> b
    27:29:boolean isMobileNumber(java.lang.String) -> c
com.game.sdk.util.SystemBarTintManager -> com.game.sdk.util.j:
    int DEFAULT_TINT_COLOR -> a
    java.lang.String sNavBarOverride -> b
    com.game.sdk.util.SystemBarTintManager$SystemBarConfig mConfig -> c
    boolean mStatusBarAvailable -> d
    boolean mNavBarAvailable -> e
    boolean mStatusBarTintEnabled -> f
    boolean mNavBarTintEnabled -> g
    android.view.View mStatusBarTintView -> h
    android.view.View mNavBarTintView -> i
    88:130:void <init>(android.app.Activity) -> <init>
    142:146:void setStatusBarTintEnabled(boolean) -> a
    158:162:void setNavigationBarTintEnabled(boolean) -> b
    170:172:void setTintColor(int) -> a
    180:182:void setTintResource(int) -> b
    190:192:void setTintDrawable(android.graphics.drawable.Drawable) -> a
    200:202:void setTintAlpha(float) -> a
    210:213:void setStatusBarTintColor(int) -> c
    221:224:void setStatusBarTintResource(int) -> d
    233:236:void setStatusBarTintDrawable(android.graphics.drawable.Drawable) -> b
    245:248:void setStatusBarAlpha(float) -> b
    256:259:void setNavigationBarTintColor(int) -> e
    267:270:void setNavigationBarTintResource(int) -> f
    279:282:void setNavigationBarTintDrawable(android.graphics.drawable.Drawable) -> c
    291:294:void setNavigationBarAlpha(float) -> c
    302:302:com.game.sdk.util.SystemBarTintManager$SystemBarConfig getConfig() -> a
    311:311:boolean isStatusBarTintEnabled() -> b
    320:320:boolean isNavBarTintEnabled() -> c
    324:334:void setupStatusBarView(android.content.Context,android.view.ViewGroup) -> a
    337:350:void setupNavBarView(android.content.Context,android.view.ViewGroup) -> b
    46:46:java.lang.String access$100() -> d
    52:62:void <clinit>() -> <clinit>
com.game.sdk.util.SystemBarTintManager$1 -> com.game.sdk.util.j$1:
com.game.sdk.util.SystemBarTintManager$SystemBarConfig -> com.game.sdk.util.j$a:
    java.lang.String STATUS_BAR_HEIGHT_RES_NAME -> a
    java.lang.String NAV_BAR_HEIGHT_RES_NAME -> b
    java.lang.String NAV_BAR_HEIGHT_LANDSCAPE_RES_NAME -> c
    java.lang.String NAV_BAR_WIDTH_RES_NAME -> d
    java.lang.String SHOW_NAV_BAR_RES_NAME -> e
    boolean mTranslucentStatusBar -> f
    boolean mTranslucentNavBar -> g
    int mStatusBarHeight -> h
    int mActionBarHeight -> i
    boolean mHasNavigationBar -> j
    int mNavigationBarHeight -> k
    int mNavigationBarWidth -> l
    boolean mInPortrait -> m
    float mSmallestWidthDp -> n
    375:386:void <init>(android.app.Activity,boolean,boolean) -> <init>
    390:396:int getActionBarHeight(android.content.Context) -> a
    401:414:int getNavigationBarHeight(android.content.Context) -> b
    419:426:int getNavigationBarWidth(android.content.Context) -> c
    431:443:boolean hasNavBar(android.content.Context) -> d
    448:453:int getInternalDimensionSize(android.content.res.Resources,java.lang.String) -> a
    458:467:float getSmallestWidthDp(android.app.Activity) -> a
    478:478:boolean isNavigationAtBottom() -> a
    487:487:int getStatusBarHeight() -> b
    496:496:int getActionBarHeight() -> c
    505:505:boolean hasNavigtionBar() -> d
    515:515:int getNavigationBarHeight() -> e
    525:525:int getNavigationBarWidth() -> f
    535:535:int getPixelInsetTop(boolean) -> a
    544:547:int getPixelInsetBottom() -> g
    557:560:int getPixelInsetRight() -> h
    357:357:void <init>(android.app.Activity,boolean,boolean,com.game.sdk.util.SystemBarTintManager$1) -> <init>
com.game.sdk.util.SystemBarTintManager$SystemBarTintConfig -> com.game.sdk.util.j$b:
    java.lang.Integer statusColor -> a
    java.lang.Integer navColor -> b
    boolean darkmode -> c
    java.lang.Float statusBarAlpha -> d
    java.lang.Float navigationAlpha -> e
    576:577:com.game.sdk.util.SystemBarTintManager$SystemBarTintConfig setStatusColor(java.lang.Integer) -> a
    581:583:com.game.sdk.util.SystemBarTintManager$SystemBarTintConfig setNavColor(java.lang.Integer) -> b
    587:588:com.game.sdk.util.SystemBarTintManager$SystemBarTintConfig setDarkmode(boolean) -> a
    591:592:com.game.sdk.util.SystemBarTintManager$SystemBarTintConfig setStatusBarAlpha(java.lang.Float) -> a
    596:597:com.game.sdk.util.SystemBarTintManager$SystemBarTintConfig setNavigationAlpha(java.lang.Float) -> b
    601:601:java.lang.Integer getStatusColor() -> a
    605:605:java.lang.Integer getNavColor() -> b
    609:609:boolean isDarkmode() -> c
    612:612:java.lang.Float getStatusBarAlpha() -> d
    616:616:java.lang.Float getNavigationAlpha() -> e
    619:623:void <init>(java.lang.Integer,java.lang.Float,boolean) -> <init>
    625:626:void <init>() -> <init>
com.game.sdk.util.ThreadPoolManager -> com.game.sdk.util.k:
    com.game.sdk.util.ThreadPoolManager tpm -> a
